Id,WnvPresent
57697,0.46
58907,0.35
58908,0.22
58909,0.31
58910,0.33
58911,0.33
58912,0.33
58913,0.33
58914,0.33
60117,0.23
60118,0.17
60119,0.27
60120,0.29
60121,0.28
60122,0.29
60123,0.29
60124,0.29
61340,0.21
61341,0.14
61342,0.18
61343,0.23
61344,0.23
61345,0.23
61346,0.23
61347,0.23
62548,0.38
62549,0.28
62550,0.4
62551,0.41
62552,0.41
62553,0.41
62554,0.41
62555,0.41
63763,0.54
63764,0.3
63765,0.49
63766,0.52
63767,0.45
63768,0.54
63769,0.54
63770,0.54
64971,0.24
64972,0.12
64973,0.23
64974,0.23
64975,0.18
64976,0.23
64977,0.23
64978,0.23
66185,0.17
66186,0.13
66187,0.17
66188,0.19
66189,0.19
66190,0.19
66191,0.19
66192,0.19
67400,0.26
67401,0.25
67402,0.25
67403,0.28
67404,0.28
67405,0.28
67406,0.29
67407,0.29
68614,0.17
68615,0.18
68616,0.17
68617,0.21
68618,0.2
68619,0.21
68620,0.21
68621,0.21
69827,0.24
69828,0.16
69829,0.33
69830,0.39
69831,0.31
69832,0.41
69833,0.41
69834,0.41
71055,0.25
71056,0.2
71057,0.29
71058,0.27
71059,0.24
71060,0.28
71061,0.28
71062,0.28
72296,0.34
72297,0.34
72298,0.21
72299,0.39
72300,0.46
72301,0.41
72302,0.47
72303,0.47
72304,0.47
73593,0.47
73594,0.26
73595,0.43
73596,0.51
73597,0.41
73598,0.53
73599,0.53
73600,0.53
74842,0.31
74843,0.06
74844,0.26
74845,0.4
74846,0.29
74847,0.41
74848,0.41
74849,0.41
76090,0.32
76091,0.13
76092,0.41
76093,0.46
76094,0.33
76095,0.49
76096,0.49
76097,0.49
77341,0.26
77342,0.15
77343,0.27
77344,0.34
77345,0.32
77346,0.37
77347,0.37
77348,0.37
78613,0.46
78614,0.2
78615,0.4
78616,0.43
78617,0.37
78618,0.47
78619,0.47
78620,0.47
79893,0.37
79894,0.23
79895,0.38
79896,0.4
79897,0.35
79898,0.4
79899,0.4
79900,0.4
81105,0.19
81106,0.17
81107,0.17
81108,0.19
81109,0.17
81110,0.19
81111,0.19
81112,0.19
82342,0.23
82343,0.13
82344,0.23
82345,0.24
82346,0.21
82347,0.24
82348,0.24
82349,0.24
83552,0.1
83553,0.09
83554,0.1
83555,0.11
83556,0.1
83557,0.11
83558,0.11
83559,0.11
84781,0.47
84782,0.3
84783,0.39
84784,0.46
84785,0.39
84786,0.46
84787,0.47
84788,0.47
85989,0.44
85990,0.3
85991,0.4
85992,0.48
85993,0.36
85994,0.5
85995,0.5
85996,0.5
87212,0.68
87213,0.38
87214,0.61
87215,0.72
87216,0.52
87217,0.76
87218,0.77
87219,0.77
88421,0.47
88422,0.24
88423,0.35
88424,0.44
88425,0.35
88426,0.46
88427,0.46
88428,0.46
89640,0.4
89641,0.28
89642,0.42
89643,0.44
89644,0.43
89645,0.44
89646,0.44
89647,0.44
90862,0.21
90863,0.22
90864,0.26
90865,0.27
90866,0.26
90867,0.27
90868,0.27
90869,0.27
92087,0.19
92088,0.2
92089,0.21
92090,0.23
92091,0.2
92092,0.23
92093,0.23
92094,0.23
93300,0.29
93301,0.19
93302,0.31
93303,0.34
93304,0.31
93305,0.34
93306,0.34
93307,0.34
94516,0.11
94517,0.06
94518,0.09
94519,0.09
94520,0.09
94521,0.09
94522,0.09
94523,0.09
95742,0.18
95743,0.15
95744,0.19
95745,0.19
95746,0.18
95747,0.19
95748,0.19
95749,0.19
96967,0.26
96968,0.2
96969,0.27
96970,0.27
96971,0.23
96972,0.27
96973,0.27
96974,0.27
98195,0.16
98196,0.15
98197,0.19
98198,0.19
98199,0.15
98200,0.19
98201,0.19
98202,0.19
99418,0.19
99419,0.27
99420,0.23
99421,0.26
99422,0.25
99423,0.26
99424,0.26
99425,0.26
100646,0.31
100647,0.35
100648,0.35
100649,0.38
100650,0.35
100651,0.38
100652,0.38
100653,0.38
101874,0.6
101875,0.45
101876,0.56
101877,0.64
101878,0.61
101879,0.64
101880,0.65
101881,0.65
103093,0.08
103094,0.14
103095,0.14
103096,0.17
103097,0.14
103098,0.17
103099,0.17
103100,0.17
104318,0.48
104319,0.35
104320,0.45
104321,0.52
104322,0.45
104323,0.53
104324,0.54
104325,0.54
105568,0.3
105569,0.21
105570,0.3
105571,0.35
105572,0.3
105573,0.35
105574,0.36
105575,0.36
106818,0.26
106819,0.19
106820,0.26
106821,0.3
106822,0.28
106823,0.3
106824,0.3
106825,0.3
108067,0.53
108068,0.27
108069,0.5
108070,0.51
108071,0.46
108072,0.54
108073,0.54
108074,0.54
109316,0.54
109317,0.25
109318,0.53
109319,0.61
109320,0.51
109321,0.64
109322,0.65
109323,0.65
110541,0.33
110542,0.08
110543,0.31
110544,0.35
110545,0.26
110546,0.39
110547,0.39
110548,0.39
111771,0.09
111772,0.12
111773,0.11
111774,0.11
111775,0.11
111776,0.11
111777,0.11
111778,0.11
112992,0.35
112993,0.34
112994,0.39
112995,0.42
112996,0.41
112997,0.43
112998,0.43
112999,0.43
114212,0.4
114213,0.44
114214,0.42
114215,0.43
114216,0.44
114217,0.44
114218,0.44
114219,0.44
115430,0.24
115431,0.16
115432,0.24
115433,0.25
115434,0.25
115435,0.25
115436,0.25
115437,0.25
353,0.47
354,0.3
355,0.46
356,0.5
357,0.45
358,0.51
359,0.51
360,0.51
1561,0.07
1562,0.07
1563,0.07
1564,0.07
1565,0.07
1566,0.07
1567,0.07
1568,0.07
2771,0.42
2772,0.3
2773,0.37
2774,0.42
2775,0.41
2776,0.42
2777,0.43
2778,0.43
3986,0.35
3987,0.26
3988,0.38
3989,0.38
3990,0.37
3991,0.39
3992,0.39
3993,0.39
5197,0.16
5198,0.16
5199,0.16
5200,0.2
5201,0.18
5202,0.2
5203,0.2
5204,0.2
6406,0.37
6407,0.25
6408,0.39
6409,0.45
6410,0.38
6411,0.48
6412,0.48
6413,0.48
7615,0.33
7616,0.21
7617,0.28
7618,0.33
7619,0.27
7620,0.33
7621,0.33
7622,0.33
8832,0.52
8833,0.15
8834,0.48
8835,0.49
8836,0.34
8837,0.54
8838,0.54
8839,0.54
10043,0.18
10044,0.22
10045,0.27
10046,0.28
10047,0.26
10048,0.29
10049,0.29
10050,0.29
11258,0.38
11259,0.44
11260,0.43
11261,0.51
11262,0.44
11263,0.51
11264,0.51
11265,0.51
12490,0.33
12491,0.21
12492,0.32
12493,0.38
12494,0.31
12495,0.39
12496,0.39
12497,0.39
13699,0.36
13700,0.15
13701,0.38
13702,0.39
13703,0.3
13704,0.4
13705,0.4
13706,0.4
14924,0.44
14925,0.24
14926,0.43
14927,0.44
14928,0.4
14929,0.47
14930,0.47
14931,0.47
16136,0.44
16137,0.18
16138,0.41
16139,0.52
16140,0.37
16141,0.56
16142,0.56
16143,0.56
17354,0.52
17355,0.43
17356,0.54
17357,0.6
17358,0.55
17359,0.6
17360,0.61
17361,0.61
18568,0.5
18569,0.3
18570,0.43
18571,0.46
18572,0.38
18573,0.48
18574,0.49
18575,0.49
19806,0.51
19807,0.3
19808,0.5
19809,0.6
19810,0.48
19811,0.62
19812,0.62
19813,0.62
21052,0.19
21053,0.17
21054,0.22
21055,0.26
21056,0.22
21057,0.26
21058,0.26
21059,0.26
22269,0.11
22270,0.12
22271,0.17
22272,0.17
22273,0.16
22274,0.17
22275,0.17
22276,0.17
23520,0.56
23521,0.35
23522,0.48
23523,0.6
23524,0.48
23525,0.63
23526,0.63
23527,0.63
24747,0.55
24748,0.25
24749,0.59
24750,0.57
24751,0.47
24752,0.61
24753,0.61
24754,0.61
25988,0.59
25989,0.42
25990,0.54
25991,0.58
25992,0.58
25993,0.59
25994,0.59
25995,0.59
27208,0.12
27209,0.09
27210,0.1
27211,0.11
27212,0.11
27213,0.11
27214,0.11
27215,0.11
28424,0.33
28425,0.26
28426,0.32
28427,0.41
28428,0.39
28429,0.41
28430,0.41
28431,0.41
29636,0.3
29637,0.28
29638,0.26
29639,0.32
29640,0.32
29641,0.32
29642,0.32
29643,0.32
30851,0.18
30852,0.12
30853,0.16
30854,0.19
30855,0.16
30856,0.19
30857,0.19
30858,0.19
32063,0.35
32064,0.28
32065,0.34
32066,0.38
32067,0.34
32068,0.38
32069,0.38
32070,0.38
33274,0.38
33275,0.17
33276,0.37
33277,0.41
33278,0.31
33279,0.44
33280,0.44
33281,0.44
34486,0.46
34487,0.26
34488,0.47
34489,0.54
34490,0.46
34491,0.56
34492,0.56
34493,0.56
35699,0.26
35700,0.15
35701,0.29
35702,0.31
35703,0.28
35704,0.34
35705,0.34
35706,0.34
36926,0.36
36927,0.26
36928,0.35
36929,0.46
36930,0.44
36931,0.46
36932,0.46
36933,0.46
38134,0.3
38135,0.26
38136,0.33
38137,0.39
38138,0.38
38139,0.39
38140,0.39
38141,0.39
39355,0.21
39356,0.15
39357,0.23
39358,0.28
39359,0.22
39360,0.29
39361,0.29
39362,0.29
40610,0.35
40611,0.18
40612,0.33
40613,0.42
40614,0.35
40615,0.43
40616,0.43
40617,0.43
41839,0.46
41840,0.14
41841,0.44
41842,0.55
41843,0.37
41844,0.56
41845,0.56
41846,0.56
43050,0.42
43051,0.16
43052,0.49
43053,0.53
43054,0.42
43055,0.58
43056,0.58
43057,0.58
44299,0.47
44300,0.27
44301,0.43
44302,0.49
44303,0.47
44304,0.54
44305,0.54
44306,0.54
45514,0.57
45515,0.36
45516,0.67
45517,0.72
45518,0.57
45519,0.73
45520,0.73
45521,0.73
46743,0.4
46744,0.13
46745,0.5
46746,0.57
46747,0.4
46748,0.59
46749,0.59
46750,0.59
47953,0.55
47954,0.27
47955,0.53
47956,0.6
47957,0.46
47958,0.61
47959,0.61
47960,0.61
49179,0.4
49180,0.21
49181,0.42
49182,0.48
49183,0.38
49184,0.52
49185,0.52
49186,0.52
50387,0.39
50388,0.14
50389,0.36
50390,0.41
50391,0.3
50392,0.42
50393,0.42
50394,0.42
51613,0.52
51614,0.37
51615,0.53
51616,0.58
51617,0.5
51618,0.6
51619,0.6
51620,0.6
52836,0.63
52837,0.28
52838,0.57
52839,0.59
52840,0.49
52841,0.65
52842,0.65
52843,0.65
54044,0.43
54045,0.15
54046,0.4
54047,0.38
54048,0.34
54049,0.42
54050,0.42
54051,0.42
55271,0.36
55272,0.4
55273,0.41
55274,0.42
55275,0.39
55276,0.42
55277,0.42
55278,0.42
56479,0.47
56480,0.27
56481,0.47
56482,0.54
56483,0.43
56484,0.54
56485,0.55
56486,0.55
57698,0.29
57699,0.13
57700,0.34
57701,0.46
57702,0.32
57703,0.49
57704,0.49
57705,0.49
58915,0.35
58916,0.22
58917,0.31
58918,0.33
58919,0.33
58920,0.33
58921,0.33
58922,0.33
60125,0.23
60126,0.19
60127,0.27
60128,0.3
60129,0.29
60130,0.3
60131,0.3
60132,0.3
61348,0.23
61349,0.14
61350,0.16
61351,0.22
61352,0.22
61353,0.22
61354,0.22
61355,0.22
62556,0.38
62557,0.28
62558,0.4
62559,0.4
62560,0.4
62561,0.4
62562,0.4
62563,0.4
63771,0.62
63772,0.33
63773,0.52
63774,0.61
63775,0.54
63776,0.63
63777,0.63
63778,0.63
64979,0.23
64980,0.11
64981,0.21
64982,0.21
64983,0.17
64984,0.21
64985,0.21
64986,0.21
66193,0.18
66194,0.14
66195,0.18
66196,0.2
66197,0.2
66198,0.2
66199,0.2
66200,0.2
67408,0.26
67409,0.23
67410,0.25
67411,0.28
67412,0.28
67413,0.28
67414,0.29
67415,0.29
68622,0.16
68623,0.13
68624,0.16
68625,0.19
68626,0.18
68627,0.19
68628,0.19
68629,0.19
69835,0.3
69836,0.18
69837,0.41
69838,0.43
69839,0.35
69840,0.45
69841,0.45
69842,0.45
71063,0.24
71064,0.24
71065,0.29
71066,0.27
71067,0.24
71068,0.28
71069,0.28
71070,0.28
72305,0.36
72306,0.18
72307,0.43
72308,0.47
72309,0.42
72310,0.48
72311,0.48
72312,0.48
73601,0.46
73602,0.23
73603,0.43
73604,0.47
73605,0.37
73606,0.48
73607,0.48
73608,0.48
74850,0.34
74851,0.1
74852,0.3
74853,0.43
74854,0.3
74855,0.44
74856,0.44
74857,0.44
76098,0.38
76099,0.19
76100,0.46
76101,0.56
76102,0.41
76103,0.58
76104,0.58
76105,0.58
77349,0.28
77350,0.15
77351,0.3
77352,0.36
77353,0.33
77354,0.4
77355,0.4
77356,0.4
78621,0.42
78622,0.2
78623,0.39
78624,0.41
78625,0.35
78626,0.45
78627,0.45
78628,0.45
79901,0.36
79902,0.2
79903,0.37
79904,0.39
79905,0.34
79906,0.39
79907,0.39
79908,0.39
81113,0.18
81114,0.16
81115,0.16
81116,0.18
81117,0.16
81118,0.18
81119,0.18
81120,0.18
82350,0.27
82351,0.15
82352,0.26
82353,0.29
82354,0.26
82355,0.29
82356,0.29
82357,0.29
83560,0.08
83561,0.1
83562,0.09
83563,0.1
83564,0.09
83565,0.1
83566,0.1
83567,0.1
84789,0.45
84790,0.28
84791,0.39
84792,0.45
84793,0.39
84794,0.45
84795,0.46
84796,0.46
85997,0.49
85998,0.3
85999,0.37
86000,0.51
86001,0.37
86002,0.53
86003,0.53
86004,0.53
87220,0.68
87221,0.35
87222,0.6
87223,0.7
87224,0.52
87225,0.74
87226,0.75
87227,0.75
88429,0.48
88430,0.22
88431,0.32
88432,0.43
88433,0.35
88434,0.45
88435,0.45
88436,0.45
89648,0.41
89649,0.27
89650,0.42
89651,0.45
89652,0.44
89653,0.45
89654,0.45
89655,0.45
90870,0.22
90871,0.22
90872,0.26
90873,0.28
90874,0.27
90875,0.28
90876,0.28
90877,0.28
92095,0.2
92096,0.19
92097,0.19
92098,0.22
92099,0.2
92100,0.22
92101,0.22
92102,0.22
93308,0.32
93309,0.19
93310,0.32
93311,0.34
93312,0.33
93313,0.34
93314,0.34
93315,0.34
94524,0.1
94525,0.06
94526,0.1
94527,0.09
94528,0.09
94529,0.09
94530,0.09
94531,0.09
95750,0.19
95751,0.17
95752,0.2
95753,0.2
95754,0.19
95755,0.2
95756,0.2
95757,0.2
96975,0.26
96976,0.21
96977,0.28
96978,0.29
96979,0.24
96980,0.29
96981,0.29
96982,0.29
98203,0.17
98204,0.14
98205,0.2
98206,0.2
98207,0.16
98208,0.2
98209,0.2
98210,0.2
99426,0.19
99427,0.24
99428,0.21
99429,0.24
99430,0.23
99431,0.24
99432,0.24
99433,0.24
100654,0.33
100655,0.34
100656,0.34
100657,0.38
100658,0.35
100659,0.38
100660,0.38
100661,0.38
101882,0.64
101883,0.45
101884,0.56
101885,0.66
101886,0.64
101887,0.66
101888,0.67
101889,0.67
103101,0.1
103102,0.11
103103,0.12
103104,0.16
103105,0.12
103106,0.16
103107,0.16
103108,0.16
104326,0.5
104327,0.31
104328,0.47
104329,0.5
104330,0.43
104331,0.51
104332,0.52
104333,0.52
105576,0.28
105577,0.22
105578,0.28
105579,0.33
105580,0.28
105581,0.33
105582,0.34
105583,0.34
106826,0.25
106827,0.19
106828,0.25
106829,0.31
106830,0.29
106831,0.31
106832,0.31
106833,0.31
108075,0.52
108076,0.29
108077,0.53
108078,0.54
108079,0.49
108080,0.57
108081,0.57
108082,0.57
109324,0.55
109325,0.25
109326,0.58
109327,0.63
109328,0.53
109329,0.66
109330,0.67
109331,0.67
110549,0.31
110550,0.09
110551,0.31
110552,0.36
110553,0.27
110554,0.4
110555,0.4
110556,0.4
111779,0.11
111780,0.11
111781,0.1
111782,0.12
111783,0.12
111784,0.12
111785,0.12
111786,0.12
113000,0.38
113001,0.32
113002,0.38
113003,0.41
113004,0.41
113005,0.42
113006,0.42
113007,0.42
114220,0.43
114221,0.43
114222,0.44
114223,0.45
114224,0.46
114225,0.46
114226,0.46
114227,0.46
115438,0.22
115439,0.17
115440,0.24
115441,0.25
115442,0.25
115443,0.25
115444,0.25
115445,0.25
361,0.47
362,0.3
363,0.46
364,0.5
365,0.45
366,0.51
367,0.51
368,0.51
1569,0.07
1570,0.07
1571,0.07
1572,0.07
1573,0.07
1574,0.07
1575,0.07
1576,0.07
2779,0.41
2780,0.27
2781,0.27
2782,0.36
2783,0.41
2784,0.4
2785,0.41
2786,0.42
2787,0.42
3994,0.37
3995,0.26
3996,0.38
3997,0.37
3998,0.36
3999,0.38
4000,0.38
4001,0.38
5205,0.16
5206,0.16
5207,0.15
5208,0.19
5209,0.17
5210,0.19
5211,0.19
5212,0.19
6414,0.38
6415,0.24
6416,0.46
6417,0.47
6418,0.37
6419,0.51
6420,0.51
6421,0.51
7623,0.32
7624,0.21
7625,0.28
7626,0.32
7627,0.26
7628,0.32
7629,0.32
7630,0.32
8840,0.55
8841,0.15
8842,0.53
8843,0.53
8844,0.37
8845,0.58
8846,0.58
8847,0.58
10051,0.18
10052,0.18
10053,0.17
10054,0.26
10055,0.28
10056,0.26
10057,0.29
10058,0.29
10059,0.29
11266,0.39
11267,0.38
11268,0.42
11269,0.49
11270,0.42
11271,0.49
11272,0.49
11273,0.49
12498,0.31
12499,0.21
12500,0.31
12501,0.36
12502,0.29
12503,0.37
12504,0.37
12505,0.37
13707,0.37
13708,0.15
13709,0.4
13710,0.42
13711,0.32
13712,0.43
13713,0.43
13714,0.43
14932,0.44
14933,0.24
14934,0.44
14935,0.44
14936,0.4
14937,0.47
14938,0.47
14939,0.47
16144,0.45
16145,0.2
16146,0.51
16147,0.55
16148,0.38
16149,0.59
16150,0.59
16151,0.59
17362,0.53
17363,0.47
17364,0.57
17365,0.63
17366,0.58
17367,0.63
17368,0.64
17369,0.64
18576,0.52
18577,0.34
18578,0.47
18579,0.52
18580,0.42
18581,0.54
18582,0.55
18583,0.55
19814,0.52
19815,0.29
19816,0.49
19817,0.6
19818,0.47
19819,0.62
19820,0.62
19821,0.62
21060,0.17
21061,0.17
21062,0.17
21063,0.14
21064,0.21
21065,0.25
21066,0.21
21067,0.25
21068,0.25
21069,0.25
22277,0.1
22278,0.12
22279,0.17
22280,0.17
22281,0.16
22282,0.17
22283,0.17
22284,0.17
23528,0.52
23529,0.52
23530,0.52
23531,0.34
23532,0.47
23533,0.58
23534,0.46
23535,0.61
23536,0.61
23537,0.61
24755,0.64
24756,0.26
24757,0.63
24758,0.63
24759,0.52
24760,0.65
24761,0.65
24762,0.65
25996,0.6
25997,0.42
25998,0.56
25999,0.58
26000,0.58
26001,0.59
26002,0.59
26003,0.59
27216,0.11
27217,0.09
27218,0.1
27219,0.11
27220,0.11
27221,0.11
27222,0.11
27223,0.11
28432,0.34
28433,0.28
28434,0.29
28435,0.4
28436,0.38
28437,0.4
28438,0.4
28439,0.4
29644,0.3
29645,0.27
29646,0.26
29647,0.32
29648,0.32
29649,0.32
29650,0.32
29651,0.32
30859,0.16
30860,0.1
30861,0.13
30862,0.16
30863,0.13
30864,0.16
30865,0.16
30866,0.16
32071,0.37
32072,0.29
32073,0.34
32074,0.38
32075,0.34
32076,0.38
32077,0.38
32078,0.38
33282,0.4
33283,0.2
33284,0.42
33285,0.43
33286,0.33
33287,0.46
33288,0.46
33289,0.46
34494,0.48
34495,0.26
34496,0.48
34497,0.55
34498,0.47
34499,0.57
34500,0.57
34501,0.57
35707,0.25
35708,0.13
35709,0.28
35710,0.3
35711,0.27
35712,0.33
35713,0.33
35714,0.33
36934,0.37
36935,0.27
36936,0.35
36937,0.46
36938,0.44
36939,0.46
36940,0.46
36941,0.46
38142,0.35
38143,0.32
38144,0.32
38145,0.4
38146,0.39
38147,0.4
38148,0.4
38149,0.4
39363,0.21
39364,0.16
39365,0.28
39366,0.3
39367,0.23
39368,0.31
39369,0.31
39370,0.31
40618,0.38
40619,0.17
40620,0.35
40621,0.42
40622,0.35
40623,0.43
40624,0.43
40625,0.43
41847,0.52
41848,0.2
41849,0.52
41850,0.6
41851,0.41
41852,0.62
41853,0.62
41854,0.62
43058,0.46
43059,0.19
43060,0.53
43061,0.56
43062,0.44
43063,0.61
43064,0.61
43065,0.61
44307,0.52
44308,0.3
44309,0.49
44310,0.54
44311,0.51
44312,0.6
44313,0.6
44314,0.6
45522,0.57
45523,0.37
45524,0.67
45525,0.73
45526,0.58
45527,0.74
45528,0.74
45529,0.74
46751,0.45
46752,0.13
46753,0.54
46754,0.59
46755,0.41
46756,0.61
46757,0.61
46758,0.61
47961,0.53
47962,0.27
47963,0.54
47964,0.61
47965,0.47
47966,0.62
47967,0.62
47968,0.62
49187,0.4
49188,0.2
49189,0.48
49190,0.47
49191,0.36
49192,0.51
49193,0.51
49194,0.51
50395,0.38
50396,0.13
50397,0.38
50398,0.41
50399,0.3
50400,0.42
50401,0.42
50402,0.42
51621,0.52
51622,0.36
51623,0.52
51624,0.59
51625,0.51
51626,0.61
51627,0.61
51628,0.61
52844,0.64
52845,0.27
52846,0.57
52847,0.59
52848,0.49
52849,0.65
52850,0.65
52851,0.65
54052,0.45
54053,0.14
54054,0.4
54055,0.39
54056,0.35
54057,0.43
54058,0.43
54059,0.43
55279,0.34
55280,0.34
55281,0.39
55282,0.39
55283,0.37
55284,0.39
55285,0.39
55286,0.39
56487,0.49
56488,0.3
56489,0.45
56490,0.55
56491,0.44
56492,0.55
56493,0.56
56494,0.56
57706,0.36
57707,0.14
57708,0.4
57709,0.5
57710,0.33
57711,0.53
57712,0.53
57713,0.53
58923,0.34
58924,0.21
58925,0.33
58926,0.33
58927,0.33
58928,0.33
58929,0.33
58930,0.33
60133,0.25
60134,0.17
60135,0.27
60136,0.31
60137,0.3
60138,0.31
60139,0.31
60140,0.31
61356,0.24
61357,0.15
61358,0.17
61359,0.22
61360,0.22
61361,0.22
61362,0.22
61363,0.22
62564,0.38
62565,0.27
62566,0.4
62567,0.41
62568,0.41
62569,0.41
62570,0.41
62571,0.41
63779,0.62
63780,0.33
63781,0.5
63782,0.61
63783,0.53
63784,0.63
63785,0.63
63786,0.63
64987,0.25
64988,0.11
64989,0.25
64990,0.25
64991,0.21
64992,0.25
64993,0.25
64994,0.25
66201,0.19
66202,0.14
66203,0.2
66204,0.2
66205,0.2
66206,0.2
66207,0.2
66208,0.2
67416,0.28
67417,0.25
67418,0.25
67419,0.3
67420,0.3
67421,0.3
67422,0.31
67423,0.31
68630,0.15
68631,0.14
68632,0.15
68633,0.17
68634,0.16
68635,0.17
68636,0.17
68637,0.17
69843,0.32
69844,0.19
69845,0.45
69846,0.45
69847,0.37
69848,0.48
69849,0.48
69850,0.48
71071,0.25
71072,0.23
71073,0.29
71074,0.29
71075,0.26
71076,0.3
71077,0.3
71078,0.3
72313,0.36
72314,0.36
72315,0.36
72316,0.36
72317,0.36
72318,0.36
72319,0.36
72320,0.2
72321,0.2
72322,0.38
72323,0.48
72324,0.42
72325,0.49
72326,0.49
72327,0.49
73609,0.49
73610,0.49
73611,0.22
73612,0.46
73613,0.5
73614,0.4
73615,0.51
73616,0.51
73617,0.51
74858,0.35
74859,0.35
74860,0.35
74861,0.35
74862,0.13
74863,0.33
74864,0.44
74865,0.3
74866,0.46
74867,0.46
74868,0.46
76106,0.42
76107,0.17
76108,0.57
76109,0.61
76110,0.44
76111,0.63
76112,0.63
76113,0.63
77357,0.28
77358,0.28
77359,0.28
77360,0.18
77361,0.35
77362,0.39
77363,0.35
77364,0.43
77365,0.43
77366,0.43
78629,0.43
78630,0.18
78631,0.4
78632,0.42
78633,0.35
78634,0.46
78635,0.46
78636,0.46
79909,0.39
79910,0.19
79911,0.38
79912,0.39
79913,0.35
79914,0.39
79915,0.39
79916,0.39
81121,0.21
81122,0.16
81123,0.16
81124,0.18
81125,0.16
81126,0.18
81127,0.18
81128,0.18
82358,0.28
82359,0.14
82360,0.29
82361,0.3
82362,0.25
82363,0.3
82364,0.3
82365,0.3
83568,0.09
83569,0.1
83570,0.11
83571,0.1
83572,0.09
83573,0.1
83574,0.1
83575,0.1
84797,0.48
84798,0.29
84799,0.39
84800,0.45
84801,0.39
84802,0.45
84803,0.46
84804,0.46
86005,0.47
86006,0.26
86007,0.36
86008,0.48
86009,0.36
86010,0.5
86011,0.5
86012,0.5
87228,0.71
87229,0.36
87230,0.58
87231,0.7
87232,0.53
87233,0.73
87234,0.74
87235,0.74
88437,0.47
88438,0.22
88439,0.34
88440,0.43
88441,0.35
88442,0.45
88443,0.45
88444,0.45
89656,0.42
89657,0.27
89658,0.41
89659,0.44
89660,0.44
89661,0.45
89662,0.45
89663,0.45
90878,0.23
90879,0.22
90880,0.26
90881,0.27
90882,0.26
90883,0.27
90884,0.27
90885,0.27
92103,0.19
92104,0.19
92105,0.21
92106,0.23
92107,0.21
92108,0.23
92109,0.23
92110,0.23
93316,0.28
93317,0.17
93318,0.3
93319,0.31
93320,0.3
93321,0.31
93322,0.31
93323,0.31
94532,0.1
94533,0.06
94534,0.1
94535,0.09
94536,0.09
94537,0.09
94538,0.09
94539,0.09
95758,0.18
95759,0.16
95760,0.19
95761,0.19
95762,0.18
95763,0.19
95764,0.19
95765,0.19
96983,0.26
96984,0.19
96985,0.29
96986,0.28
96987,0.22
96988,0.28
96989,0.28
96990,0.28
98211,0.16
98212,0.12
98213,0.19
98214,0.19
98215,0.15
98216,0.19
98217,0.19
98218,0.19
99434,0.19
99435,0.23
99436,0.2
99437,0.23
99438,0.22
99439,0.23
99440,0.23
99441,0.23
100662,0.31
100663,0.3
100664,0.33
100665,0.37
100666,0.34
100667,0.37
100668,0.37
100669,0.37
101890,0.63
101891,0.42
101892,0.55
101893,0.65
101894,0.63
101895,0.65
101896,0.66
101897,0.66
103109,0.07
103110,0.1
103111,0.12
103112,0.13
103113,0.12
103114,0.13
103115,0.13
103116,0.13
104334,0.52
104335,0.32
104336,0.47
104337,0.52
104338,0.45
104339,0.53
104340,0.54
104341,0.54
105584,0.27
105585,0.27
105586,0.21
105587,0.28
105588,0.33
105589,0.28
105590,0.33
105591,0.34
105592,0.34
106834,0.26
106835,0.19
106836,0.26
106837,0.32
106838,0.3
106839,0.32
106840,0.32
106841,0.32
108083,0.57
108084,0.29
108085,0.58
108086,0.6
108087,0.53
108088,0.63
108089,0.63
108090,0.63
109332,0.52
109333,0.24
109334,0.55
109335,0.63
109336,0.54
109337,0.66
109338,0.67
109339,0.67
110557,0.38
110558,0.11
110559,0.38
110560,0.4
110561,0.31
110562,0.44
110563,0.44
110564,0.44
111787,0.09
111788,0.11
111789,0.1
111790,0.11
111791,0.1
111792,0.11
111793,0.11
111794,0.11
113008,0.36
113009,0.31
113010,0.39
113011,0.41
113012,0.41
113013,0.42
113014,0.42
113015,0.42
114228,0.43
114229,0.45
114230,0.44
114231,0.45
114232,0.46
114233,0.46
114234,0.46
114235,0.46
115446,0.23
115447,0.16
115448,0.25
115449,0.26
115450,0.26
115451,0.26
115452,0.26
115453,0.26
369,0.48
370,0.31
371,0.47
372,0.49
373,0.46
374,0.52
375,0.52
376,0.52
1577,0.07
1578,0.07
1579,0.07
1580,0.07
1581,0.07
1582,0.07
1583,0.07
1584,0.07
2788,0.38
2789,0.24
2790,0.36
2791,0.38
2792,0.38
2793,0.39
2794,0.4
2795,0.4
4002,0.33
4003,0.25
4004,0.38
4005,0.36
4006,0.36
4007,0.38
4008,0.38
4009,0.38
5213,0.16
5214,0.15
5215,0.15
5216,0.17
5217,0.15
5218,0.17
5219,0.17
5220,0.17
6422,0.42
6423,0.21
6424,0.45
6425,0.48
6426,0.4
6427,0.52
6428,0.52
6429,0.52
7631,0.33
7632,0.2
7633,0.27
7634,0.32
7635,0.29
7636,0.32
7637,0.32
7638,0.32
8848,0.51
8849,0.13
8850,0.47
8851,0.48
8852,0.39
8853,0.53
8854,0.53
8855,0.53
10060,0.19
10061,0.17
10062,0.24
10063,0.27
10064,0.24
10065,0.28
10066,0.28
10067,0.28
11274,0.33
11275,0.36
11276,0.37
11277,0.45
11278,0.39
11279,0.46
11280,0.46
11281,0.46
12506,0.31
12507,0.2
12508,0.31
12509,0.35
